  [1m[36m (20.5ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "line_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "order_id" integer, "variant_id" integer, "quantity" integer NOT NULL, "price" decimal(8,2) NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("line_items")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_line_items_on_order_id" ON "line_items" ("order_id")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("line_items")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_line_items_on_order_id')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_line_items_on_variant_id" ON "line_items" ("variant_id")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "option_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "presentation" varchar(100), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "option_types_prototypes" ("prototype_id" integer, "option_type_id" integer) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "option_values" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "name" varchar(255), "presentation" varchar(255), "option_type_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "option_values_variants" ("variant_id" integer, "option_value_id" integer) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("option_values_variants")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_option_values_variants_on_variant_id" ON "option_values_variants" ("variant_id")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "total" decimal(8,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "token" varchar(255), "adjustment_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "credit_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("orders")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_orders_on_number" ON "orders" ("number")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "type" varchar(255), "order_id" integer, "creditcard_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "attribute" varchar(100) NOT NULL, "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("preferences")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "index_preferences_on_owner_and_attribute_and_preference" ON "preferences" ("owner_id", "owner_type", "attribute", "group_id", "group_type")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "product_option_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "product_id" integer, "option_type_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "product_properties" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "value" varchar(255), "product_id" integer, "property_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" varchar(255), "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("products")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_products_on_available_on" ON "products" ("available_on")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("products")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_on_available_on')
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_products_on_deleted_at" ON "products" ("deleted_at")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("products")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_on_deleted_at')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_on_available_on')
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_products_on_name" ON "products" ("name")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("products")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_on_name')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_on_deleted_at')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_on_available_on')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_products_on_permalink" ON "products" ("permalink")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "products_taxons" ("product_id" integer, "taxon_id" integer) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("products_taxons")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_products_taxons_on_product_id" ON "products_taxons" ("product_id")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("products_taxons")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_taxons_on_product_id')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_products_taxons_on_taxon_id" ON "products_taxons" ("taxon_id")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "properties" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "presentation" varchar(255) NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "properties_prototypes" ("prototype_id" integer, "property_id" integer) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "prototypes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "roles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "roles_users" ("role_id" integer, "user_id" integer) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("roles_users")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_roles_users_on_role_id" ON "roles_users" ("role_id")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("roles_users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_roles_users_on_role_id')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_roles_users_on_user_id" ON "roles_users" ("user_id")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "shipments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tracking" varchar(255), "number" varchar(255), "cost" decimal(8,2), "shipped_at" datetime, "order_id" integer, "shipping_method_id" integer, "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "shipping_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "zone_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "state_events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "previous_state" varchar(255), "order_id" integer, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "states" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "abbr" varchar(255), "country_id" integer) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "tax_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "description" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "tax_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,4), "zone_id" integer, "tax_category_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "taxonomies" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "taxons" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer, "position" integer DEFAULT 0, "name" varchar(255) NOT NULL, "permalink" varchar(255), "taxonomy_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128) DEFAULT '' NOT NULL, "salt" varchar(128) DEFAULT '' NOT NULL, "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "price" decimal(8,2) NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("variants")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_variants_on_product_id" ON "variants" ("product_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "zone_members" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "zoneable_id" integer, "zoneable_type" varchar(255), "zone_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "zones" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "description" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122216')
  [1m[36m (101.7ms)[0m  [1mcommit transaction[0m
Migrating to CreateIndexesForInventoryUnits (20120521122217)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("inventory_units")[0m
  [1m[35m (0.4ms)[0m  CREATE INDEX "index_inventory_units_on_variant_id" ON "inventory_units" ("variant_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("inventory_units")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_inventory_units_on_variant_id')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_inventory_units_on_order_id" ON "inventory_units" ("order_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122217')
  [1m[36m (88.4ms)[0m  [1mcommit transaction[0m
Migrating to AddCountOnHandToVariantsAndProducts (20120521122218)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "variants" ADD "count_on_hand" integer DEFAULT 0 NOT NULL[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "products" ADD "count_on_hand" integer DEFAULT 0 NOT NULL
  [1m[36mSpree::Variant Load (0.1ms)[0m  [1mSELECT "variants".* FROM "variants" [0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "products".* FROM "products" 
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122218')[0m
  [1m[35m (78.6ms)[0m  commit transaction
Migrating to ChangeTaxonsToNestedSet (20120521122219)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "taxons" ADD "lft" integer
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "taxons" ADD "rgt" integer[0m
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "taxons".* FROM "taxons" WHERE "taxons"."parent_id" IS NULL ORDER BY position ASC
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122219')[0m
  [1m[35m (75.1ms)[0m  commit transaction
Migrating to MoveToConfigurableGateways (20120521122220)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "gateways"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "gateway_options"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "gateway_option_values"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "gateway_configurations"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "gateways" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "server" varchar(255) DEFAULT 'test', "test_mode" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122220')[0m
  [1m[35m (76.4ms)[0m  commit transaction
Migrating to AddOpenIdAuthenticationTables (20120521122221)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "open_id_authentication_associations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issued" integer, "lifetime" integer, "handle" varchar(255), "assoc_type" varchar(255), "server_url" blob, "secret" blob) 
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "open_id_authentication_nonces" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "timestamp" integer NOT NULL, "server_url" varchar(255), "salt" varchar(255) NOT NULL) [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122221')
  [1m[36m (69.4ms)[0m  [1mcommit transaction[0m
Migrating to AddOpenidFieldToUsers (20120521122222)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "users" ADD "openid_identifier" varchar(255)[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_users_on_openid_identifier" ON "users" ("openid_identifier")[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128) DEFAULT '' NOT NULL, "salt" varchar(128) DEFAULT '' NOT NULL, "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_users")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_users_on_openid_identifier" ON "altered_users" ("openid_identifier")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "users"[0m
  [1m[35m (11.7ms)[0m  DROP TABLE "users"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128) DEFAULT '' NOT NULL, "salt" varchar(128) DEFAULT '' NOT NULL, "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_users_on_openid_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_users_on_openid_identifier" ON "users" ("openid_identifier")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_users"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_users"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128) DEFAULT '' NOT NULL, "salt" varchar(128) DEFAULT '' NOT NULL, "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_users")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_users_on_openid_identifier" ON "altered_users" ("openid_identifier")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "users"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "users"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128) DEFAULT '' NOT NULL, "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_users_on_openid_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_users_on_openid_identifier" ON "users" ("openid_identifier")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_users"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_users"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128) DEFAULT '' NOT NULL, "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_users")[0m
